#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=6364, tid=15608
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.16+11) (build 11.0.16+11-LTS-199)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.16+11-LTS-199, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.2.3\lib\idea_rt.jar=54810:C:\Program Files\JetBrains\IntelliJ IDEA 2022.2.3\bin -Dfile.encoding=UTF-8 com.bluetooth.hunchgame.HunchGameApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Wed Jul 19 14:48:43 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1928) elapsed time: 0.273848 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001e27a1fb800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=15608, stack(0x0000002b44900000,0x0000002b44a00000)]


Current CompileTask:
C1:    274  425       1       jdk.internal.org.objectweb.asm.Frame::execute (2264 bytes)

Stack: [0x0000002b44900000,0x0000002b44a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62a3ea]
V  [jvm.dll+0x76418f]
V  [jvm.dll+0x765839]
V  [jvm.dll+0x765ec3]
V  [jvm.dll+0x23da98]
V  [jvm.dll+0xb2c7b]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x155262]
V  [jvm.dll+0x143e3e]
V  [jvm.dll+0x130460]
V  [jvm.dll+0x118939]
V  [jvm.dll+0x11825f]
V  [jvm.dll+0x11848f]
V  [jvm.dll+0x117734]
V  [jvm.dll+0x119607]
V  [jvm.dll+0x207006]
V  [jvm.dll+0x20519b]
V  [jvm.dll+0x729fa0]
V  [jvm.dll+0x722b74]
V  [jvm.dll+0x629286]
C  [ucrtbase.dll+0x29363]
